Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost
1,"New York",5/1/2023,5/8/2023,7,John Smith,35,Male,American,Hotel,220,Plane,480
2,"Rio de Janeiro",6/15/2023,6/20/2023,5,Jane Doe,28,Female,Canadian,Resort,240,Plane,690
3,"Paris",7/1/2023,7/8/2023,7,David Lee,45,Male,Korean,Villa,290,Plane,120
4,"Barcelona",8/15/2023,8/29/2023,14,Sarah Johnson,29,Female,British,Hotel,190,Plane,110
5,"Great Barrier Reef",9/10/2023,9/17/2023,7,Kim Nguyen,26,Female,Vietnamese,Airbnb,130,Train,370
6,"New York",10/5/2023,10/10/2023,5,Michael Brown,42,Male,American,Hotel,220,Plane,480
7,"Rome",11/20/2023,11/30/2023,10,Emily Davis,33,Female,Australian,Hostel,65,Plane,150
8,"Rio de Janeiro",1/5/2024,1/12/2024,7,Lucas Santos,25,Male,Brazilian,Airbnb,90,Plane,690
9,"Bali",2/14/2024,2/21/2024,7,Laura Janssen,31,Female,Dutch,Hotel,110,Train,370
10,"Phuket",3/10/2024,3/17/2024,7,Mohammed Ali,39,Male,Emirati,Resort,180,Plane,590
11,"Uluru",4/1/2024,4/8/2024,7,Ana Hernandez,27,Female,Mexican,Hotel,190,Plane,700
12,"Bali",5/15/2024,5/22/2024,7,Carlos Garcia,36,Male,Spanish,Airbnb,70,Train,370
13,"Antarctic Peninsula",6/10/2024,6/18/2024,8,Lily Wong,29,Female,Chinese,Resort,450,Plane,1300
14,"Phuket",7/1/2024,7/10/2024,9,Hans Mueller,48,Male,German,Hotel,100,Plane,590
15,"Paris",8/20/2024,8/27/2024,7,Fatima Khouri,26,Female,Moroccan,None,0,Plane,120
16,"Barcelona",9/5/2024,9/12/2024,7,James MacKenzie,32,Male,Scottish,Hotel,190,Train,80
17,Victoria Falls,9/1/2023,9/10/2023,9,Sarah Johnson,30,Female,American,Hotel,150,Plane,580 
18,Phuket,8/15/2023,8/25/2023,10,Michael Chang,28,Male,Chinese,Resort,180,Plane,590 
19,Sydney Opera House,7/22/2023,7/28/2023,6,Olivia Rodriguez,35,Female,British,Hotel,210,Train,450 
20,Tokyo,10/5/2023,10/15/2023,10,Kenji Nakamura,45,Male,Japanese,Hotel,220,Plane,700 
21,Bali,11/20/2023,11/25/2023,5,Emily Lee,27,Female,American,Airbnb,70,Bus,390 
22,Niagara Falls,12/5/2023,12/12/2023,7,James Wilson,32,Male,Australian,Hotel,160,Plane,480 
23,Great Barrier Reef,11/1/2023,11/8/2023,7,Sofia Russo,29,Female,Italian,Airbnb,130,Train,370 
24,Santorini,9/15/2023,9/23/2023,8,Raj Patel,40,Male,Indian,Hostel,70,Plane,220 
25,Machu Picchu,12/22/2023,12/28/2023,6,Lily Nguyen,24,Female,Vietnamese,Hotel,120,Train,320 
26,Tokyo,8/1/2023,8/10/2023,9,David Kim,34,Male,Korean,Resort,360,Plane,700 
27,Serengeti National Park,10/20/2023,10/28/2023,8,Maria Garcia,31,Female,Spanish,Hotel,180,Train,370 
28,Grand Canyon,5/10/2022,5/18/2022,8,Alice Smith,30,Female,American,Hotel,140,Plane,450 
29,Rome,6/15/2022,6/22/2022,7,Bob Johnson,45,Male,Canadian,Hostel,65,Train,100 
30,Madagascar,7/2/2022,7/11/2022,9,Charlie Lee,25,Male,Korean,Airbnb,80,Car rental,420 
31,Great Wall of China,8/20/2022,9/2/2022,13,Emma Davis,28,Female,British,Hotel,160,Car rental,430 
32,Bali,9/5/2022,9/14/2022,9,Olivia Martin,33,Female,Australian,Hostel,40,Bus,390 
33,Rome,10/12/2022,10/20/2022,8,Harry Wilson,20,Male,American,Airbnb,125,Plane,150 
34,Niagara Falls,11/8/2022,11/15/2022,7,Sophia Lee,37,Female,Canadian,Hotel,160 ,Train,290 
35,Barcelona,1/5/2023,1/15/2023,10,James Brown,42,Male,British,Airbnb,120,Plane,110 
36,Sydney Opera House,2/14/2023,2/20/2023,6,Mia Johnson,31,Female,American,Hostel,70,Train,450 
37,Barcelona,3/23/2023,3/31/2023,8,William Davis,27,Male,Korean,Hotel,190,Car rental,140 
38,Grand Canyon,4/19/2023,4/26/2023,7,Amelia Brown,38,Female,Australian,Airbnb,95 ,Bus,250 
39,Bali,6/12/2022,6/19/2022,7,Mia Johnson,25,Female,American,Hotel,110,Plane,650
40,Santorini,1/2/2023,1/9/2023,7,Adam Lee,33,Male,Canadian,Airbnb,130,Train,130
41,Niagara Falls,12/10/2022,12/18/2022,8,Sarah Wong,28,Female,Chinese,Hostel,60,Plane,480
42,Taj Mahal,7/1/2023,7/8/2023,7,John Smith,45,Male,American,Resort,210,Plane,410
43,Hawai'i Islands,11/20/2022,11/27/2022,7,Maria Silva,30,Female,Brazilian,Hotel,220,Plane,750
44,Grand Canyon,3/5/2023,3/12/2023,7,Peter Brown,55,Male,British,Airbnb,95,Train,280
45,New York,8/18/2023,8/25/2023,7,Emma Garcia,27,Female,Spanish,Hostel,75,Plane,480
46,Taj Mahal,9/15/2022,9/22/2022,7,Michael Davis,41,Male,American,Hotel,130,Plane,410
47,Serengeti National Park,5/1/2023,5/7/2023,6,Nina Patel,29,Female,Indian,Airbnb,100,Bus,350
48,Swiss Alps,7/10/2022,7/17/2022,7,Kevin Kim,24,Male,Korean,Hostel,85,Train,95
49,Phuket,6/20/2023,6/28/2023,8,Laura van den Berg,31,Female,Dutch,Hotel,100,Plane,590
50,Taj Mahal,8/15/2023,8/22/2023,7,Jennifer Nguyen,31,Female,Canadian,Hotel,130,Train,260 
51,Serengeti National Park,10/10/2023,10/20/2023,10,David Kim,25,Male,American,Hostel,50,Bus,350 
52,Paris,11/5/2023,11/12/2023,7,Rachel Lee,27,Female,South Korean,Airbnb,130,Car rental,160 
53,Hawai'i Islands,12/24/2023,12/31/2023,7,Jessica Wong,28,Female,Canadian,Hotel,220,Plane,750 
54,Serengeti National Park,1/15/2024,1/24/2024,9,Felipe Almeida,30,Male,Brazilian,Airbnb,100,Train,370 
55,Tokyo,2/1/2024,2/9/2024,8,Nisa Patel,23,Female,Indian,Hostel,60,Bus,440 
56,Tokyo,3/15/2024,3/23/2024,8,Ben Smith,35,Male,British,Hotel,220,Train,420 
57,Fjord Norway,4/5/2024,4/13/2024,8,Laura Gomez,29,Female,Spanish,Airbnb,140,Car rental,190 
58,Serengeti National Park,5/10/2024,5/18/2024,8,Park Min Woo,27,Male,South Korean,Hostel,50,None,0 
59,Rio de Janeiro,6/20/2024,6/27/2024,7,Michael Chen,26,Male,Chinese,Hotel,150,Car rental,470 
60,Rome,7/15/2024,7/23/2024,8,Sofia Rossi,33,Female,Italian,Airbnb,125,Train,100 
61,Rio de Janeiro,7/12/2022,7/18/2022,6,Rachel Sanders,35,Female,American,Hotel,150,Plane,690
62,Barcelona,9/3/2022,9/10/2022,7,Kenji Nakamura,28,Male,Japanese,Hostel,60,Train,80
63,Bali,1/7/2023,1/16/2023,9,Emily Watson,29,Female,British,None,0,Car rental,410
64,Serengeti National Park,6/23/2023,6/29/2023,6,David Lee,43,Male,Australian,Hotel,180,Plane,620
65,Great Barrier Reef,8/18/2023,8/25/2023,7,Ana Rodriguez,31,Female,Spanish,None,0,Plane,640
66,Paris,2/1/2024,2/8/2024,7,Tom Wilson,27,Male,American,Resort,330,Plane,120
67,Rio de Janeiro,5/6/2024,5/12/2024,6,Olivia Green,39,Female,French,Hotel,150,Train,400
68,New York,7/20/2024,7/26/2024,6,James Chen,25,Male,American,None,0,Plane,480
69,Machu Picchu,9/8/2024,9/16/2024,8,Lila Patel,33,Female,Indian,Hostel,45,Plane,520
70,Rio de Janeiro,2/14/2025,2/20/2025,6,Marco Rossi,41,Male,Italian,Hotel,150,Train,400
71,Tokyo,5/21/2025,5/29/2025,8,Sarah Brown,37,Female,British,Resort,360,Plane,700
72,Niagara Falls,8/5/2022,8/12/2022,7,Sarah Lee,35,Female,South Korean,Resort,270,Plane,480
73,Paris,1/1/2023,1/9/2023,8,Alex Kim,29,Male,American,Hotel,210,Train,90
74,Cape Town,4/15/2023,4/22/2023,7,Maria Hernandez,42,Female,Mexican,Resort,250,Plane,720
75,Blue Lagoon,6/7/2023,6/14/2023,7,John Smith,46,Male,British,Hotel,240,Plane,280
76,Hawai'i Islands,9/1/2023,9/10/2023,9,Mark Johnson,31,Male,South African,None,0,Car rental,500
77,Taj Mahal,11/12/2023,11/19/2023,7,Amanda Chen,25,Female,Taiwanese,Resort,210,Plane,410
78,Hawai'i Islands,2/5/2024,2/12/2024,7,David Lee,38,Male,Australian,Hotel,220,Plane,750
79,Bali,5/15/2024,5/22/2024,7,Nana Kwon,27,Female,Korean,Hotel,110,Plane,650
80,Bali,8/20/2024,8/27/2024,7,Tom Hanks,60,Male,American,Hotel,110,Plane,650
81,New York,1/1/2025,1/8/2025,7,Emma Watson,32,Female,British,Resort,350,Plane,480
82,Bali,4/15/2025,4/22/2025,7,James Kim,41,Male,American,Hotel,110,None,0
83,Sydney Opera House,6/15/2021,6/20/2021,6,John Smith,35,Male,American,Hotel,210,Plane,740
84,Tokyo,7/1/2021,7/10/2021,10,Sarah Lee,28,Female,Korean,Airbnb,140,Train,420
85,Bali,8/10/2021,8/20/2021,11,Maria Garcia,42,Female,Spanish,Resort,200,Plane,650
86,Sydney Opera House,9/1/2021,9/10/2021,9,David Lee,45,Male,Australian,Hotel,210,Plane,740
87,New York,10/15/2021,10/20/2021,6,Emily Davis,31,Female,American,Airbnb,150,Car rental,390
88,Grand Canyon,11/20/2021,11/30/2021,11,James Wilson,29,Male,British,Hostel,55,Plane,450
89,Rome,1/1/2022,1/8/2022,8,Fatima Ahmed,24,Female,Emirati,Hotel,200,Plane,150
90,Paris,2/14/2022,2/20/2022,7,Liam Nguyen,26,Male,Vietnamese,Airbnb,135,Train,90
91,Rome,3/10/2022,3/20/2022,11,Giulia Rossi,30,Female,Italian,Hostel,65,Plane,150
92,Bali,4/15/2022,4/25/2022,11,Putra Wijaya,33,Male,Indonesian,Villa,170,Car rental,410
93,Grand Canyon,5/1/2022,5/10/2022,10,Kim Min-ji,27,Female,Korean,Hotel,140,Train,280
94,Paris,6/15/2022,6/20/2022,5,John Smith,35,Male,USA,Hotel,210,Plane,120 
95,Tokyo,9/1/2022,9/10/2022,9,Emily Johnson,28,Female,Canada,Airbnb,140,Train,420 
96,Sydney Opera House,11/23/2022,12/2/2022,9,David Lee,45,Male,South Korea,Hostel,70,Plane,740
97,Paris,2/14/2023,2/19/2023,5,Sarah Brown,37,Female,UK,Hotel,210,Plane,120 
98,New York,5/8/2023,5/14/2023,6,Michael Wong,50,Male,China,Airbnb,150,Car rental,390 
99,Rome,8/20/2023,8/27/2023,7,Jessica Chen,31,Female,Taiwan,Hotel,200,Plane,150 
100,Swiss Alps,11/12/2023,11/20/2023,8,Ken Tanaka,42,Male,Japan,Hostel,85,Train,95 
101,Cape Town,1/6/2024,1/14/2024,8,Maria Garcia,27,Female,Spain,Airbnb,90,Plane,720
102,Rio de Janeiro,4/3/2024,4/10/2024,7,Rodrigo Oliveira,33,Male,Brazil,Hotel,150,Car rental,470
103,Bali,7/22/2024,7/28/2024,6,Olivia Kim,29,Female,South Korea,Villa,170,Plane,650
104,Barcelona,10/10/2024,10/17/2024,7,Robert Mueller,41,Male,Germany,Hotel,190,Train,80 
105,Paris,5/15/2022,5/20/2022,5,John Smith,35,Male,USA,Hotel,210,Plane,120
106,Tokyo,9/1/2022,9/10/2022,9,Sarah Lee,28,Female,South Korea,Airbnb,140,Train,420
107,New York,6/20/2022,6/25/2022,5,Michael Wong,42,Male,Hong Kong,Hotel,150,Car rental,390
108,Bali,8/12/2022,8/20/2022,8,Lisa Chen,30,Female,Taiwan,Resort,200,Plane,650
109,Sydney Opera House,7/1/2022,7/10/2022,9,David Kim,26,Male,Canada,Hostel,70,Plane,740
110,London,6/10/2022,6/15/2022,5,Emily Wong,38,Female,United Kingdom,Hotel,900,Train,150
111,Phuket,9/5/2022,9/12/2022,7,Mark Tan,45,Male,Singapore,Villa,150,Plane,590
112,Rome,5/1/2022,5/8/2022,7,Emma Lee,31,Female,Italy,Hotel,200,Train,100
113,Santorini,7/15/2022,7/22/2022,7,George Chen,27,Male,Greece,Airbnb,130,None,0
114,Great Wall of China,8/25/2022,8/30/2022,5,Sophia Kim,29,Female,United Arab Emirates,Hotel,160,Car rental,430
115,Niagara Falls,9/10/2022,9/15/2022,5,Alex Ng,33,Male,Cambodia,Hostel,60,Plane,480
116,Pyramids of Giza,2/5/2022,2/14/2022,9,Alice Smith,32,Female,American,Hotel,140,Plane,380
117,Great Barrier Reef,3/15/2022,3/22/2022,7,Bob Johnson,47,Male,Canadian,Hotel,220,Train,370
118,Machu Picchu,5/1/2022,5/12/2022,11,Cindy Chen,26,Female,Chinese,Airbnb,80,Plane,520
119,Machu Picchu,6/10/2022,6/17/2022,7,David Lee,38,Male,Korean,Hotel,120,Train,320
120,Niagara Falls,7/20/2022,7/30/2022,10,Emily Kim,29,Female,Korean,Hostel,60,Plane,480
121,Pyramids of Giza,8/8/2022,8/16/2022,8,Frank Li,41,Male,American,Hotel,140,Plane,380
122,Fjord Norway,9/20/2022,9/30/2022,10,Gina Lee,35,Female,Korean,Airbnb,140,Plane,240
123,Swiss Alps,10/5/2022,10/13/2022,8,Henry Kim,24,Male,Korean,Hotel,230,Plane,130
124,Banff National Park,11/11/2022,11/21/2022,10,Isabella Chen,30,Female,Chinese,Airbnb,110,Plane,520
125,Great Wall of China,12/24/2022,1/1/2023,8,Jack Smith,28,Male,American,Hostel,50,Plane,600
126,Barcelona,2/10/2023,2/18/2023,8,Katie Johnson,33,Female,Canadian,Hotel,190,Plane,110
127,Barcelona,5/1/2023,5/7/2023,6,John Doe,35,Male,American,Hotel,190,Plane,110
128,Galapagos,5/15/2023,5/22/2023,7,Jane Smith,28,Female,British,Airbnb,120,Train,390
129,Great Barrier Reef,6/1/2023,6/10/2023,9,Michael Johnson,45,Male,South African,Hostel,75,Car rental,470
130,Great Barrier Reef,6/15/2023,6/21/2023,6,Sarah Lee,31,Female,Australian,Hotel,220,Plane,640
131,Blue Lagoon,7/1/2023,7/8/2023,7,David Kim,42,Male,Korean,Airbnb,150,Train,170
132,Blue Lagoon,7/15/2023,7/22/2023,7,Emily Davis,27,Female,American,Hotel,240,Plane,280
133,Santorini,8/1/2023,8/10/2023,9,Jose Perez,37,Male,Brazilian,Hostel,70,Car rental,180
134,Rome,8/15/2023,8/21/2023,6,Emma Wilson,29,Female,Canadian,Hotel,200,Plane,150
135,Victoria Falls,9/1/2023,9/8/2023,7,Ryan Chen,34,Male,Chinese,Hostel,50,Train,350
136,Patagonia - Torres del Paine,9/15/2023,9/22/2023,7,Sofia Rodriguez,25,Female,Spanish,Airbnb,85,Plane,630
137,Patagonia - Torres del Paine,10/1/2023,10/8/2023,7,William Brown,39,Male,New Zealander,Hotel,130,Train,380
